门架,时间区间起点,车流
门架1,2022-02-22 00:00:00,0
门架1,2022-02-22 01:00:00,1
门架1,2022-02-22 02:00:00,1
门架1,2022-02-22 03:00:00,0
门架1,2022-02-22 04:00:00,0
门架1,2022-02-22 05:00:00,0
门架1,2022-02-22 06:00:00,2
门架1,2022-02-22 07:00:00,10
门架1,2022-02-22 08:00:00,12
门架1,2022-02-22 09:00:00,16
门架1,2022-02-22 10:00:00,15
门架1,2022-02-22 11:00:00,20
门架1,2022-02-22 12:00:00,12
门架1,2022-02-22 13:00:00,11
门架1,2022-02-22 14:00:00,26
门架1,2022-02-22 15:00:00,27
门架1,2022-02-22 16:00:00,20
门架1,2022-02-22 17:00:00,31
门架1,2022-02-22 18:00:00,26
门架1,2022-02-22 19:00:00,15
门架1,2022-02-22 20:00:00,17
门架1,2022-02-22 21:00:00,13
门架1,2022-02-22 22:00:00,1
门架1,2022-02-22 23:00:00,5
门架1,2022-02-23 00:00:00,3
门架1,2022-02-23 01:00:00,1
门架1,2022-02-23 02:00:00,0
门架1,2022-02-23 03:00:00,0
门架1,2022-02-23 04:00:00,1
门架1,2022-02-23 05:00:00,0
门架1,2022-02-23 06:00:00,3
门架1,2022-02-23 07:00:00,6
门架1,2022-02-23 08:00:00,9
门架1,2022-02-23 09:00:00,8
门架1,2022-02-23 10:00:00,17
门架1,2022-02-23 11:00:00,12
门架1,2022-02-23 12:00:00,10
门架1,2022-02-23 13:00:00,19
门架1,2022-02-23 14:00:00,18
门架1,2022-02-23 15:00:00,20
门架1,2022-02-23 16:00:00,26
门架1,2022-02-23 17:00:00,31
门架1,2022-02-23 18:00:00,28
门架1,2022-02-23 19:00:00,17
门架1,2022-02-23 20:00:00,11
门架1,2022-02-23 21:00:00,5
门架1,2022-02-23 22:00:00,7
门架1,2022-02-23 23:00:00,4
门架1,2022-02-24 00:00:00,4
门架1,2022-02-24 01:00:00,2
门架1,2022-02-24 02:00:00,2
门架1,2022-02-24 03:00:00,1
门架1,2022-02-24 04:00:00,0
门架1,2022-02-24 05:00:00,0
门架1,2022-02-24 06:00:00,3
门架1,2022-02-24 07:00:00,2
门架1,2022-02-24 08:00:00,8
门架1,2022-02-24 09:00:00,23
门架1,2022-02-24 10:00:00,15
门架1,2022-02-24 11:00:00,13
门架1,2022-02-24 12:00:00,9
门架1,2022-02-24 13:00:00,12
门架1,2022-02-24 14:00:00,14
门架1,2022-02-24 15:00:00,24
门架1,2022-02-24 16:00:00,22
门架1,2022-02-24 17:00:00,27
门架1,2022-02-24 18:00:00,16
门架1,2022-02-24 19:00:00,15
门架1,2022-02-24 20:00:00,12
门架1,2022-02-24 21:00:00,12
门架1,2022-02-24 22:00:00,7
门架1,2022-02-24 23:00:00,2
门架1,2022-02-25 00:00:00,1
门架1,2022-02-25 01:00:00,2
门架1,2022-02-25 02:00:00,0
门架1,2022-02-25 03:00:00,0
门架1,2022-02-25 04:00:00,1
门架1,2022-02-25 05:00:00,1
门架1,2022-02-25 06:00:00,2
门架1,2022-02-25 07:00:00,7
门架1,2022-02-25 08:00:00,10
门架1,2022-02-25 09:00:00,15
门架1,2022-02-25 10:00:00,14
门架1,2022-02-25 11:00:00,15
门架1,2022-02-25 12:00:00,19
